Global:

  Symbol          Redirected to
Marking from fragment #213 .debug_pubnames (94 am_util_stdio.o)
  Marking symbol .debug_info52                           (75 am_util_stdio.o)
Marking from fragment #212 .debug_pubnames (91 am_util_stdio.o)
  Marking symbol .debug_info47                           (71 am_util_stdio.o)
Marking from fragment #211 .debug_pubnames (88 am_util_stdio.o)
  Marking symbol .debug_info42                           (67 am_util_stdio.o)
Marking from fragment #210 .debug_pubnames (85 am_util_stdio.o)
  Marking symbol .debug_info37                           (63 am_util_stdio.o)
Marking from fragment #207 .debug_pubnames (76 am_util_stdio.o)
  Marking symbol .debug_info21                           (43 am_util_stdio.o)
Marking from fragment #206 .debug_pubnames (72 am_util_stdio.o)
  Marking symbol .debug_info15                           (39 am_util_stdio.o)
Marking from fragment #187 .debug_info (52 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
    Marking fragment #205 .debug_abbrev (70 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
  Marking symbol .debug_line51                           (73 am_util_stdio.o)
  Marking symbol .iar.debug_line50                       (74 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
    Marking fragment #150 .debug_info (7 am_util_stdio.o)
  Marking symbol .debug_loc68                            (72 am_util_stdio.o)
    Marking fragment #203 .debug_loc (68 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
Marking from fragment #203 .debug_loc (68 am_util_stdio.o)
Marking from fragment #150 .debug_info (7 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
    Marking fragment #149 .debug_line (6 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
    Marking fragment #204 .debug_macinfo (69 am_util_stdio.o)
Marking from fragment #204 .debug_macinfo (69 am_util_stdio.o)
Marking from fragment #149 .debug_line (6 am_util_stdio.o)
Marking from fragment #205 .debug_abbrev (70 am_util_stdio.o)
Marking from fragment #186 .debug_line (51 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
Marking from fragment #185 .iar.debug_line (50 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
  Marking symbol .debug_info52                           (75 am_util_stdio.o)
  Marking symbol .debug_info47                           (71 am_util_stdio.o)
Marking from fragment #184 .debug_frame (48 am_util_stdio.o)
  Marking symbol .debug_frame48                          (28 am_util_stdio.o)
  Marking symbol .text_15                                (27 am_util_stdio.o)
Marking from fragment #183 .debug_info (47 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
  Marking symbol .debug_line46                           (69 am_util_stdio.o)
  Marking symbol .iar.debug_line45                       (70 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc67                            (68 am_util_stdio.o)
    Marking fragment #202 .debug_loc (67 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc67                            (68 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc67                            (68 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc67                            (68 am_util_stdio.o)
Marking from fragment #202 .debug_loc (67 am_util_stdio.o)
Marking from fragment #182 .debug_line (46 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
Marking from fragment #181 .iar.debug_line (45 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
  Marking symbol .debug_info47                           (71 am_util_stdio.o)
  Marking symbol .debug_info37                           (63 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #180 .debug_frame (43 am_util_stdio.o)
  Marking symbol .debug_frame43                          (20 am_util_stdio.o)
  Marking symbol .text_9                                 (19 am_util_stdio.o)
Marking from fragment #179 .debug_info (42 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
  Marking symbol .debug_line41                           (65 am_util_stdio.o)
  Marking symbol .iar.debug_line40                       (66 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc66                            (64 am_util_stdio.o)
    Marking fragment #201 .debug_loc (66 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc66                            (64 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc66                            (64 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc66                            (64 am_util_stdio.o)
Marking from fragment #201 .debug_loc (66 am_util_stdio.o)
Marking from fragment #178 .debug_line (41 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
Marking from fragment #177 .iar.debug_line (40 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
  Marking symbol .debug_info42                           (67 am_util_stdio.o)
  Marking symbol .debug_info37                           (63 am_util_stdio.o)
Marking from fragment #176 .debug_frame (38 am_util_stdio.o)
  Marking symbol .debug_frame38                          (18 am_util_stdio.o)
  Marking symbol .text_8                                 (17 am_util_stdio.o)
Marking from fragment #175 .debug_info (37 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_line36                           (61 am_util_stdio.o)
  Marking symbol .iar.debug_line35                       (62 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
    Marking fragment #192 .debug_loc (57 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_ranges58                         (53 am_util_stdio.o)
    Marking fragment #193 .debug_ranges (58 am_util_stdio.o)
  Marking symbol .debug_ranges58                         (53 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info59                           (54 am_util_stdio.o)
    Marking fragment #194 .debug_info (59 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info59                           (54 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
    Marking fragment #195 .debug_info (60 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
    Marking fragment #196 .debug_info (61 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info62                           (57 am_util_stdio.o)
    Marking fragment #197 .debug_info (62 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info62                           (57 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info62                           (57 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
    Marking fragment #198 .debug_info (63 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
    Marking fragment #199 .debug_info (64 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
    Marking fragment #200 .debug_info (65 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_loc57                            (52 am_util_stdio.o)
Marking from fragment #200 .debug_info (65 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #199 .debug_info (64 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #198 .debug_info (63 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #197 .debug_info (62 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #196 .debug_info (61 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #195 .debug_info (60 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #194 .debug_info (59 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
Marking from fragment #193 .debug_ranges (58 am_util_stdio.o)
Marking from fragment #192 .debug_loc (57 am_util_stdio.o)
Marking from fragment #174 .debug_line (36 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
Marking from fragment #173 .iar.debug_line (35 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
  Marking symbol .debug_info37                           (63 am_util_stdio.o)
  Marking symbol .debug_info63                           (58 am_util_stdio.o)
  Marking symbol .debug_info62                           (57 am_util_stdio.o)
  Marking symbol .debug_info60                           (55 am_util_stdio.o)
  Marking symbol .debug_info64                           (59 am_util_stdio.o)
  Marking symbol .debug_info59                           (54 am_util_stdio.o)
  Marking symbol .debug_info65                           (60 am_util_stdio.o)
  Marking symbol .debug_info61                           (56 am_util_stdio.o)
Marking from fragment #172 .debug_frame (33 am_util_stdio.o)
  Marking symbol .debug_frame33                          (16 am_util_stdio.o)
  Marking symbol .text_7                                 (15 am_util_stdio.o)
Marking from fragment #163 .debug_info (21 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
  Marking symbol .debug_line20                           (41 am_util_stdio.o)
  Marking symbol .iar.debug_line19                       (42 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc54                            (40 am_util_stdio.o)
    Marking fragment #189 .debug_loc (54 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .debug_loc54                            (40 am_util_stdio.o)
Marking from fragment #189 .debug_loc (54 am_util_stdio.o)
Marking from fragment #162 .debug_line (20 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
Marking from fragment #161 .iar.debug_line (19 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
  Marking symbol .debug_info21                           (43 am_util_stdio.o)
Marking from fragment #160 .debug_frame (17 am_util_stdio.o)
  Marking symbol .debug_frame17                          (9 am_util_stdio.o)
  Marking symbol .text10                                 (8 am_util_stdio.o)
Marking from fragment #158 .debug_info (15 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol .bss8                                   (7 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol g_prfbuf                                (6 am_util_stdio.o)
Marking from fragment #157 .debug_info (14 am_util_stdio.o)
  Marking symbol .debug_abbrev70                         (35 am_util_stdio.o)
  Marking symbol .debug_line6                            (37 am_util_stdio.o)
  Marking symbol .debug_macinfo69                        (38 am_util_stdio.o)
  Marking symbol .debug_info7                            (36 am_util_stdio.o)
  Marking symbol g_bTxtXlate                             (5 am_util_stdio.o)
Marking from fragment #147 .iar.debug_frame (49 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .debug_frame24                          (9 am_util_faultisr.o)
  Marking symbol .debug_info28                           (29 am_util_faultisr.o)
Marking from fragment #146 .iar.debug_frame (47 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .debug_frame19                          (7 am_util_faultisr.o)
  Marking symbol .debug_info23                           (25 am_util_faultisr.o)
Marking from fragment #145 .iar.debug_frame (45 am_util_faultisr.o)
  Marking symbol .text8                                  (3 am_util_faultisr.o)
  Marking symbol .debug_frame13                          (4 am_util_faultisr.o)
  Marking symbol .debug_info17                           (21 am_util_faultisr.o)
Marking from fragment #143 .debug_pubnames (41 am_util_faultisr.o)
  Marking symbol .debug_info28                           (29 am_util_faultisr.o)
Marking from fragment #142 .debug_pubnames (38 am_util_faultisr.o)
  Marking symbol .debug_info23                           (25 am_util_faultisr.o)
Marking from fragment #141 .debug_pubnames (35 am_util_faultisr.o)
  Marking symbol .debug_info17                           (21 am_util_faultisr.o)
Marking from fragment #135 .debug_info (28 am_util_faultisr.o)
  Marking symbol .debug_abbrev33                         (16 am_util_faultisr.o)
    Marking fragment #140 .debug_abbrev (33 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .debug_line27                           (27 am_util_faultisr.o)
  Marking symbol .iar.debug_line26                       (28 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
    Marking fragment #118 .debug_info (7 am_util_faultisr.o)
  Marking symbol .debug_loc32                            (26 am_util_faultisr.o)
    Marking fragment #139 .debug_loc (32 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_loc32                            (26 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_loc32                            (26 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
Marking from fragment #139 .debug_loc (32 am_util_faultisr.o)
Marking from fragment #118 .debug_info (7 am_util_faultisr.o)
  Marking symbol .debug_abbrev33                         (16 am_util_faultisr.o)
  Marking symbol .debug_line6                            (30 am_util_faultisr.o)
    Marking fragment #117 .debug_line (6 am_util_faultisr.o)
  Marking symbol .debug_macinfo43                        (31 am_util_faultisr.o)
    Marking fragment #144 .debug_macinfo (43 am_util_faultisr.o)
Marking from fragment #144 .debug_macinfo (43 am_util_faultisr.o)
Marking from fragment #117 .debug_line (6 am_util_faultisr.o)
Marking from fragment #140 .debug_abbrev (33 am_util_faultisr.o)
Marking from fragment #134 .debug_line (27 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
Marking from fragment #133 .iar.debug_line (26 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
  Marking symbol .debug_info28                           (29 am_util_faultisr.o)
  Marking symbol .debug_info23                           (25 am_util_faultisr.o)
Marking from fragment #132 .debug_frame (24 am_util_faultisr.o)
  Marking symbol .debug_frame24                          (9 am_util_faultisr.o)
  Marking symbol .text_4                                 (8 am_util_faultisr.o)
Marking from fragment #131 .debug_info (23 am_util_faultisr.o)
  Marking symbol .debug_abbrev33                         (16 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .text_3                                 (6 am_util_faultisr.o)
  Marking symbol .debug_line22                           (23 am_util_faultisr.o)
  Marking symbol .iar.debug_line21                       (24 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_info7                            (17 am_util_faultisr.o)
  Marking symbol .debug_loc31                            (22 am_util_faultisr.o)
    Marking fragment #138 .debug_loc (31 am_util_faultisr.o)
