Global:

  Symbol          Redirected to
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol xMaximumPossibleSuppressedTicks          (10 port.o)
Marking from fragment #668 .debug_info (24 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol uxCriticalNesting                       (9 port.o)
Marking from fragment #667 .debug_info (23 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol ulTimerCountsForOneTick                 (8 port.o)
Marking from fragment #666 .debug_info (22 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol ulStoppedTimerCompensation              (7 port.o)
Marking from fragment #665 .debug_info (21 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol ulMaxPRIGROUPValue                      (6 port.o)
Marking from fragment #664 .debug_info (20 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol ucMaxSysCallPriority                    (5 port.o)
Marking from fragment #663 .debug_info (19 port.o)
  Marking symbol .debug_abbrev96                         (61 port.o)
  Marking symbol .debug_line6                            (63 port.o)
  Marking symbol .debug_macinfo95                        (64 port.o)
  Marking symbol .debug_info7                            (62 port.o)
  Marking symbol pcInterruptPriorityRegisters            (3 port.o)
Marking from fragment #648 .iar.debug_frame (71 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .debug_frame34                          (13 list.o)
  Marking symbol .debug_info38                           (39 list.o)
Marking from fragment #647 .iar.debug_frame (69 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .debug_frame29                          (11 list.o)
  Marking symbol .debug_info33                           (35 list.o)
Marking from fragment #646 .iar.debug_frame (67 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .debug_frame24                          (9 list.o)
  Marking symbol .debug_info28                           (31 list.o)
Marking from fragment #645 .iar.debug_frame (65 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .debug_frame19                          (7 list.o)
  Marking symbol .debug_info23                           (27 list.o)
Marking from fragment #644 .iar.debug_frame (63 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .debug_frame13                          (4 list.o)
  Marking symbol .debug_info17                           (23 list.o)
Marking from fragment #642 .debug_pubnames (59 list.o)
  Marking symbol .debug_info38                           (39 list.o)
Marking from fragment #641 .debug_pubnames (56 list.o)
  Marking symbol .debug_info33                           (35 list.o)
Marking from fragment #640 .debug_pubnames (53 list.o)
  Marking symbol .debug_info28                           (31 list.o)
Marking from fragment #639 .debug_pubnames (50 list.o)
  Marking symbol .debug_info23                           (27 list.o)
Marking from fragment #638 .debug_pubnames (47 list.o)
  Marking symbol .debug_info17                           (23 list.o)
Marking from fragment #630 .debug_info (38 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
    Marking fragment #637 .debug_abbrev (45 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .debug_line37                           (37 list.o)
  Marking symbol .iar.debug_line36                       (38 list.o)
  Marking symbol .debug_info7                            (20 list.o)
    Marking fragment #605 .debug_info (7 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc44                            (36 list.o)
    Marking fragment #636 .debug_loc (44 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc44                            (36 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc44                            (36 list.o)
Marking from fragment #636 .debug_loc (44 list.o)
Marking from fragment #605 .debug_info (7 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
  Marking symbol .debug_line6                            (40 list.o)
    Marking fragment #604 .debug_line (6 list.o)
  Marking symbol .debug_macinfo61                        (41 list.o)
    Marking fragment #643 .debug_macinfo (61 list.o)
Marking from fragment #643 .debug_macinfo (61 list.o)
Marking from fragment #604 .debug_line (6 list.o)
Marking from fragment #637 .debug_abbrev (45 list.o)
Marking from fragment #629 .debug_line (37 list.o)
  Marking symbol .text_6                                 (12 list.o)
Marking from fragment #628 .iar.debug_line (36 list.o)
  Marking symbol .text_6                                 (12 list.o)
  Marking symbol .debug_info38                           (39 list.o)
Marking from fragment #627 .debug_frame (34 list.o)
  Marking symbol .debug_frame34                          (13 list.o)
  Marking symbol .text_6                                 (12 list.o)
Marking from fragment #626 .debug_info (33 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .debug_line32                           (33 list.o)
  Marking symbol .iar.debug_line31                       (34 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc43                            (32 list.o)
    Marking fragment #635 .debug_loc (43 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc43                            (32 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc43                            (32 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc43                            (32 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc43                            (32 list.o)
Marking from fragment #635 .debug_loc (43 list.o)
Marking from fragment #625 .debug_line (32 list.o)
  Marking symbol .text_5                                 (10 list.o)
Marking from fragment #624 .iar.debug_line (31 list.o)
  Marking symbol .text_5                                 (10 list.o)
  Marking symbol .debug_info33                           (35 list.o)
Marking from fragment #623 .debug_frame (29 list.o)
  Marking symbol .debug_frame29                          (11 list.o)
  Marking symbol .text_5                                 (10 list.o)
Marking from fragment #622 .debug_info (28 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .debug_line27                           (29 list.o)
  Marking symbol .iar.debug_line26                       (30 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc42                            (28 list.o)
    Marking fragment #634 .debug_loc (42 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc42                            (28 list.o)
Marking from fragment #634 .debug_loc (42 list.o)
Marking from fragment #621 .debug_line (27 list.o)
  Marking symbol .text_4                                 (8 list.o)
Marking from fragment #620 .iar.debug_line (26 list.o)
  Marking symbol .text_4                                 (8 list.o)
  Marking symbol .debug_info28                           (31 list.o)
Marking from fragment #619 .debug_frame (24 list.o)
  Marking symbol .debug_frame24                          (9 list.o)
  Marking symbol .text_4                                 (8 list.o)
Marking from fragment #618 .debug_info (23 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .debug_line22                           (25 list.o)
  Marking symbol .iar.debug_line21                       (26 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc41                            (24 list.o)
    Marking fragment #633 .debug_loc (41 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .debug_info7                            (20 list.o)
Marking from fragment #633 .debug_loc (41 list.o)
Marking from fragment #617 .debug_line (22 list.o)
  Marking symbol .text_3                                 (6 list.o)
Marking from fragment #616 .iar.debug_line (21 list.o)
  Marking symbol .text_3                                 (6 list.o)
  Marking symbol .debug_info23                           (27 list.o)
Marking from fragment #615 .debug_frame (19 list.o)
  Marking symbol .debug_frame19                          (7 list.o)
  Marking symbol .text_3                                 (6 list.o)
Marking from fragment #614 .debug_info (17 list.o)
  Marking symbol .debug_abbrev45                         (18 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .debug_line16                           (21 list.o)
  Marking symbol .iar.debug_line15                       (22 list.o)
  Marking symbol .debug_info7                            (20 list.o)
  Marking symbol .debug_loc40                            (19 list.o)
    Marking fragment #632 .debug_loc (40 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .debug_info7                            (20 list.o)
Marking from fragment #632 .debug_loc (40 list.o)
Marking from fragment #613 .debug_line (16 list.o)
  Marking symbol .text8                                  (3 list.o)
Marking from fragment #612 .iar.debug_line (15 list.o)
  Marking symbol .text8                                  (3 list.o)
  Marking symbol .debug_info17                           (23 list.o)
Marking from fragment #611 .debug_frame (13 list.o)
  Marking symbol .debug_frame13                          (4 list.o)
  Marking symbol .text8                                  (3 list.o)
Marking from fragment #602 .iar.debug_frame (64 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
  Marking symbol .debug_frame30                          (13 iom_ctl.o)
  Marking symbol .debug_info34                           (40 iom_ctl.o)
Marking from fragment #601 .iar.debug_frame (62 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .debug_frame25                          (11 iom_ctl.o)
  Marking symbol .debug_info29                           (36 iom_ctl.o)
Marking from fragment #600 .iar.debug_frame (60 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .debug_frame19                          (8 iom_ctl.o)
  Marking symbol .debug_info23                           (32 iom_ctl.o)
Marking from fragment #599 .debug_pubnames (57 iom_ctl.o)
  Marking symbol .debug_info34                           (40 iom_ctl.o)
Marking from fragment #598 .debug_pubnames (54 iom_ctl.o)
  Marking symbol .debug_info29                           (36 iom_ctl.o)
Marking from fragment #597 .debug_pubnames (51 iom_ctl.o)
  Marking symbol .debug_info23                           (32 iom_ctl.o)
Marking from fragment #596 .debug_pubnames (48 iom_ctl.o)
  Marking symbol .debug_info15                           (28 iom_ctl.o)
Marking from fragment #595 .debug_pubnames (45 iom_ctl.o)
  Marking symbol .debug_info17                           (27 iom_ctl.o)
Marking from fragment #594 .debug_pubnames (42 iom_ctl.o)
  Marking symbol .debug_info16                           (26 iom_ctl.o)
Marking from fragment #587 .debug_info (34 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
    Marking fragment #593 .debug_abbrev (40 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
  Marking symbol .debug_line33                           (38 iom_ctl.o)
  Marking symbol .iar.debug_line32                       (39 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
    Marking fragment #564 .debug_info (7 iom_ctl.o)
  Marking symbol .debug_loc38                            (37 iom_ctl.o)
    Marking fragment #591 .debug_loc (38 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
Marking from fragment #591 .debug_loc (38 iom_ctl.o)
Marking from fragment #564 .debug_info (7 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .debug_line6                            (24 iom_ctl.o)
    Marking fragment #563 .debug_line (6 iom_ctl.o)
  Marking symbol .debug_macinfo39                        (25 iom_ctl.o)
    Marking fragment #592 .debug_macinfo (39 iom_ctl.o)
Marking from fragment #592 .debug_macinfo (39 iom_ctl.o)
Marking from fragment #563 .debug_line (6 iom_ctl.o)
Marking from fragment #593 .debug_abbrev (40 iom_ctl.o)
Marking from fragment #586 .debug_line (33 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
Marking from fragment #585 .iar.debug_line (32 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
  Marking symbol .debug_info34                           (40 iom_ctl.o)
  Marking symbol xQueueCreateMutex                  Glb  (184 queue.o)
  Marking symbol am_bsp_iom_spi_pins_enable         Glb  (49 am_bsp.o)
  Marking symbol am_hal_iom_config                  Glb  (107 am_hal_iom.o)
  Marking symbol am_hal_iom_int_enable              Glb  (121 am_hal_iom.o)
  Marking symbol am_hal_interrupt_priority_set      Glb  (39 am_hal_interrupt.o)
  Marking symbol am_hal_interrupt_enable            Glb  (33 am_hal_interrupt.o)
Marking from fragment #584 .debug_frame (30 iom_ctl.o)
  Marking symbol .debug_frame30                          (13 iom_ctl.o)
  Marking symbol .text_7                                 (12 iom_ctl.o)
Marking from fragment #583 .debug_info (29 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .debug_line28                           (34 iom_ctl.o)
  Marking symbol .iar.debug_line27                       (35 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .debug_loc37                            (33 iom_ctl.o)
    Marking fragment #590 .debug_loc (37 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .debug_loc37                            (33 iom_ctl.o)
Marking from fragment #590 .debug_loc (37 iom_ctl.o)
Marking from fragment #582 .debug_line (28 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
Marking from fragment #581 .iar.debug_line (27 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
  Marking symbol .debug_info29                           (36 iom_ctl.o)
  Marking symbol am_hal_iom_int_status_get          Glb  (125 am_hal_iom.o)
  Marking symbol am_hal_iom_int_clear               Glb  (119 am_hal_iom.o)
  Marking symbol am_hal_iom_int_service             Glb  (123 am_hal_iom.o)
Marking from fragment #580 .debug_frame (25 iom_ctl.o)
  Marking symbol .debug_frame25                          (11 iom_ctl.o)
  Marking symbol .text_6                                 (10 iom_ctl.o)
Marking from fragment #579 .debug_info (23 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .debug_line22                           (30 iom_ctl.o)
  Marking symbol .iar.debug_line21                       (31 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .debug_loc36                            (29 iom_ctl.o)
    Marking fragment #589 .debug_loc (36 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .debug_loc36                            (29 iom_ctl.o)
Marking from fragment #589 .debug_loc (36 iom_ctl.o)
Marking from fragment #578 .debug_line (22 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
Marking from fragment #577 .iar.debug_line (21 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
  Marking symbol .debug_info23                           (32 iom_ctl.o)
  Marking symbol am_hal_iom_int_status_get          Glb  (125 am_hal_iom.o)
  Marking symbol am_hal_iom_int_clear               Glb  (119 am_hal_iom.o)
  Marking symbol am_hal_iom_int_service             Glb  (123 am_hal_iom.o)
Marking from fragment #576 .debug_frame (19 iom_ctl.o)
  Marking symbol .debug_frame19                          (8 iom_ctl.o)
  Marking symbol .text11                                 (7 iom_ctl.o)
Marking from fragment #574 .debug_info (17 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .debug_line6                            (24 iom_ctl.o)
  Marking symbol .debug_macinfo39                        (25 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .bss9                                   (4 iom_ctl.o)
Marking from fragment #573 .debug_info (16 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .debug_line6                            (24 iom_ctl.o)
  Marking symbol .debug_macinfo39                        (25 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .bss8                                   (3 iom_ctl.o)
Marking from fragment #572 .debug_info (15 iom_ctl.o)
  Marking symbol .debug_abbrev40                         (22 iom_ctl.o)
  Marking symbol .debug_line6                            (24 iom_ctl.o)
  Marking symbol .debug_macinfo39                        (25 iom_ctl.o)
  Marking symbol .debug_info7                            (23 iom_ctl.o)
  Marking symbol .data10                                 (5 iom_ctl.o)
Marking from fragment #561 .iar.debug_frame (87 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .debug_frame45                          (25 heap_2.o)
  Marking symbol .debug_info49                           (60 heap_2.o)
Marking from fragment #558 .iar.debug_frame (81 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .debug_frame30                          (19 heap_2.o)
  Marking symbol .debug_info34                           (48 heap_2.o)
Marking from fragment #557 .iar.debug_frame (79 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .debug_frame24                          (15 heap_2.o)
  Marking symbol .debug_info28                           (44 heap_2.o)
Marking from fragment #556 .debug_pubnames (76 heap_2.o)
  Marking symbol .debug_info49                           (60 heap_2.o)
Marking from fragment #553 .debug_pubnames (67 heap_2.o)
  Marking symbol .debug_info34                           (48 heap_2.o)
Marking from fragment #552 .debug_pubnames (64 heap_2.o)
  Marking symbol .debug_info28                           (44 heap_2.o)
Marking from fragment #543 .debug_info (49 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
    Marking fragment #551 .debug_abbrev (57 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .debug_line48                           (58 heap_2.o)
  Marking symbol .iar.debug_line47                       (59 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
    Marking fragment #507 .debug_info (7 heap_2.o)
  Marking symbol .debug_loc55                            (57 heap_2.o)
    Marking fragment #549 .debug_loc (55 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
Marking from fragment #549 .debug_loc (55 heap_2.o)
Marking from fragment #507 .debug_info (7 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
    Marking fragment #506 .debug_line (6 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
    Marking fragment #550 .debug_macinfo (56 heap_2.o)
Marking from fragment #550 .debug_macinfo (56 heap_2.o)
Marking from fragment #506 .debug_line (6 heap_2.o)
Marking from fragment #551 .debug_abbrev (57 heap_2.o)
Marking from fragment #542 .debug_line (48 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
Marking from fragment #541 .iar.debug_line (47 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
  Marking symbol .debug_info49                           (60 heap_2.o)
Marking from fragment #540 .debug_frame (45 heap_2.o)
  Marking symbol .debug_frame45                          (25 heap_2.o)
  Marking symbol .text_12                                (24 heap_2.o)
Marking from fragment #531 .debug_info (34 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .debug_line33                           (46 heap_2.o)
  Marking symbol .iar.debug_line32                       (47 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
    Marking fragment #546 .debug_loc (52 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc52                            (45 heap_2.o)
Marking from fragment #546 .debug_loc (52 heap_2.o)
Marking from fragment #530 .debug_line (33 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
Marking from fragment #529 .iar.debug_line (32 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
  Marking symbol .debug_info34                           (48 heap_2.o)
  Marking symbol vTaskSuspendAll                    Glb  (394 tasks.o)
  Marking symbol xTaskResumeAll                     Glb  (405 tasks.o)
Marking from fragment #528 .debug_frame (30 heap_2.o)
  Marking symbol .debug_frame30                          (19 heap_2.o)
  Marking symbol .text_9                                 (18 heap_2.o)
Marking from fragment #527 .debug_info (28 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .debug_line27                           (42 heap_2.o)
  Marking symbol .iar.debug_line26                       (43 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
    Marking fragment #545 .debug_loc (51 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol ??xHeapHasBeenInitialised               (3 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol .debug_loc51                            (41 heap_2.o)
Marking from fragment #545 .debug_loc (51 heap_2.o)
Marking from fragment #526 .debug_line (27 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
Marking from fragment #525 .iar.debug_line (26 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
  Marking symbol .debug_info28                           (44 heap_2.o)
  Marking symbol vTaskSuspendAll                    Glb  (394 tasks.o)
  Marking symbol .debug_info49                           (60 heap_2.o)
  Marking symbol xTaskResumeAll                     Glb  (405 tasks.o)
Marking from fragment #524 .debug_frame (24 heap_2.o)
  Marking symbol .debug_frame24                          (15 heap_2.o)
  Marking symbol .text13                                 (14 heap_2.o)
Marking from fragment #522 .debug_info (22 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol xStart                                  (9 heap_2.o)
Marking from fragment #521 .debug_info (21 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol xFreeBytesRemaining                     (8 heap_2.o)
Marking from fragment #520 .debug_info (20 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol xEnd                                    (7 heap_2.o)
Marking from fragment #519 .debug_info (19 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol ucHeap                                  (6 heap_2.o)
Marking from fragment #518 .debug_info (18 heap_2.o)
  Marking symbol .debug_abbrev57                         (37 heap_2.o)
  Marking symbol .debug_line6                            (39 heap_2.o)
  Marking symbol .debug_macinfo56                        (40 heap_2.o)
  Marking symbol .debug_info7                            (38 heap_2.o)
  Marking symbol heapSTRUCT_SIZE                         (4 heap_2.o)
Marking from fragment #503 .iar.debug_frame (36 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .debug_frame13                          (4 gpio_ctl.o)
  Marking symbol .debug_info17                           (17 gpio_ctl.o)
Marking from fragment #500 .debug_pubnames (29 gpio_ctl.o)
  Marking symbol .debug_info17                           (17 gpio_ctl.o)
Marking from fragment #491 .debug_info (17 gpio_ctl.o)
  Marking symbol .debug_abbrev27                         (12 gpio_ctl.o)
    Marking fragment #499 .debug_abbrev (27 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .debug_line16                           (15 gpio_ctl.o)
  Marking symbol .iar.debug_line15                       (16 gpio_ctl.o)
  Marking symbol .debug_info7                            (14 gpio_ctl.o)
    Marking fragment #482 .debug_info (7 gpio_ctl.o)
  Marking symbol .debug_loc25                            (13 gpio_ctl.o)
    Marking fragment #497 .debug_loc (25 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .text8                                  (3 gpio_ctl.o)
  Marking symbol .debug_info7                            (14 gpio_ctl.o)
  Marking symbol .debug_loc25                            (13 gpio_ctl.o)
Marking from fragment #497 .debug_loc (25 gpio_ctl.o)
Marking from fragment #482 .debug_info (7 gpio_ctl.o)
  Marking symbol .debug_abbrev27                         (12 gpio_ctl.o)
  Marking symbol .debug_line6                            (22 gpio_ctl.o)
    Marking fragment #481 .debug_line (6 gpio_ctl.o)
  Marking symbol .debug_macinfo34                        (23 gpio_ctl.o)
    Marking fragment #502 .debug_macinfo (34 gpio_ctl.o)
Marking from fragment #502 .debug_macinfo (34 gpio_ctl.o)
Marking from fragment #481 .debug_line (6 gpio_ctl.o)
Marking from fragment #499 .debug_abbrev (27 gpio_ctl.o)
